   1               		.file	"maze.c"
   2               	__SREG__ = 0x3f
 166 0094 0E94 0000 		call latch
 167               	.LM28:
 168 0098 1295      		swap r17
 169 009a 107F      		andi r17,lo8(-16)
 170 009c 1160      		ori r17,lo8(1)
 171 009e 15BB      		out 53-32,r17
 172               	.LM29:
 173 00a0 0E94 0000 		call latch
 174               	/* epilogue start */
 175               	.LM30:
 176 00a4 1F91      		pop r17
 177               	.LVL13:
 178 00a6 0895      		ret
 179               	.LFE11:
 181               	.global	lcd_string
 183               	lcd_string:
 184               	.LFB12:
 185               	.LM31:
 186               	.LVL14:
 187 00a8 EF92      		push r14
 188 00aa FF92      		push r15
 189 00ac 1F93      		push r17
 190 00ae CF93      		push r28
 191 00b0 DF93      		push r29
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194 00b2 7C01      		movw r14,r24
 195               	.LM32:
 196 00b4 81E0      		ldi r24,lo8(1)
 197               	.LVL15:
 198 00b6 85BB      		out 53-32,r24
 199               	.LM33:
 200 00b8 15BA      		out 53-32,__zero_reg__
 201 00ba 10E0      		ldi r17,lo8(0)
 202               	.LVL16:
 203 00bc 00C0      		rjmp .L16
 204               	.L18:
 205               	.LM34:
 206 00be 1031      		cpi r17,lo8(16)
 207 00c0 01F4      		brne .L17
 208               	.LM35:
 209 00c2 80EC      		ldi r24,lo8(-64)
 210 00c4 0E94 0000 		call lcd_cmd
 211               	.L17:
 212               	.LM36:
 213 00c8 8881      		ld r24,Y
 214 00ca 807F      		andi r24,lo8(-16)
 215 00cc 8160      		ori r24,lo8(1)
 216 00ce 85BB      		out 53-32,r24
 217               	.LM37:
 218 00d0 0E94 0000 		call latch
 219               	.LM38:
 220 00d4 8881      		ld r24,Y
 221 00d6 8295      		swap r24
 222 00d8 807F      		andi r24,lo8(-16)
 223 00da 8160      		ori r24,lo8(1)
 224 00dc 85BB      		out 53-32,r24
 225               	.LM39:
 226 00de 0E94 0000 		call latch
 227               	.LM40:
 228 00e2 1F5F      		subi r17,lo8(-(1))
 229               	.L16:
 230               	.LM41:
 231 00e4 E701      		movw r28,r14
 232 00e6 C10F      		add r28,r17
 233 00e8 D11D      		adc r29,__zero_reg__
 234 00ea 8881      		ld r24,Y
 235 00ec 8823      		tst r24
 236 00ee 01F4      		brne .L18
 237               	/* epilogue start */
 238               	.LM42:
 239 00f0 DF91      		pop r29
 240 00f2 CF91      		pop r28
 241 00f4 1F91      		pop r17
 242               	.LVL17:
 243 00f6 FF90      		pop r15
 244 00f8 EF90      		pop r14
 245               	.LVL18:
 246 00fa 0895      		ret
 247               	.LFE12:
 249               	.global	lcd_showvalue
 251               	lcd_showvalue:
 252               	.LFB13:
 253               	.LM43:
 254               	.LVL19:
 255 00fc EF92      		push r14
 256 00fe FF92      		push r15
 257 0100 0F93      		push r16
 258 0102 1F93      		push r17
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261 0104 182F      		mov r17,r24
 262               	.LM44:
 263 0106 64E6      		ldi r22,lo8(100)
 264 0108 0E94 0000 		call __udivmodqi4
 265               	.LVL20:
 266 010c 482F      		mov r20,r24
 267               	.LM45:
 268 010e 282F      		mov r18,r24
 269               	.LVL21:
 270 0110 30E0      		ldi r19,lo8(0)
 271               	.LVL22:
 272 0112 8CE9      		ldi r24,lo8(-100)
 273 0114 9FEF      		ldi r25,hi8(-100)
 274 0116 289F      		mul r18,r24
 275 0118 7001      		movw r14,r0
 276 011a 299F      		mul r18,r25
 277 011c F00C      		add r15,r0
 278 011e 389F      		mul r19,r24
 279 0120 F00C      		add r15,r0
 280 0122 1124      		clr r1
 281 0124 C701      		movw r24,r14
 282 0126 810F      		add r24,r17
 283 0128 911D      		adc r25,__zero_reg__
 284 012a 6AE0      		ldi r22,lo8(10)
 285 012c 70E0      		ldi r23,hi8(10)
 286 012e 0E94 0000 		call __divmodhi4
 287 0132 062F      		mov r16,r22
 288               	.LM46:
 289 0134 842F      		mov r24,r20
 290 0136 805D      		subi r24,lo8(-(48))
 291 0138 0E94 0000 		call lcd_char
 292               	.LVL23:
 293               	.LM47:
 294 013c 802F      		mov r24,r16
 295 013e 805D      		subi r24,lo8(-(48))
 296 0140 0E94 0000 		call lcd_char
 297               	.LM48:
 298 0144 105D      		subi r17,lo8(-(48))
 299 0146 1E0D      		add r17,r14
 300 0148 86EF      		ldi r24,lo8(-10)
 301 014a 9FEF      		ldi r25,hi8(-10)
 302 014c 089F      		mul r16,r24
 303 014e 002D      		mov r16,r0
 304 0150 1124      		clr r1
 305 0152 802F      		mov r24,r16
 306 0154 810F      		add r24,r17
 307 0156 0E94 0000 		call lcd_char
 308               	/* epilogue start */
 309               	.LM49:
 310 015a 1F91      		pop r17
 311               	.LVL24:
 312 015c 0F91      		pop r16
 313 015e FF90      		pop r15
 314 0160 EF90      		pop r14
 315 0162 0895      		ret
 316               	.LFE13:
 318               	.global	lcd_showvalue1
 320               	lcd_showvalue1:
 321               	.LFB14:
 322               	.LM50:
 323               	.LVL25:
 324 0164 EF92      		push r14
 325 0166 FF92      		push r15
 326 0168 0F93      		push r16
 327 016a 1F93      		push r17
 328               	/* prologue: function */
 329               	/* frame size = 0 */
 330 016c 082F      		mov r16,r24
 331               	.LM51:
 332 016e 64E6      		ldi r22,lo8(100)
 333 0170 0E94 0000 		call __udivmodqi4
 334               	.LVL26:
 335 0174 90E0      		ldi r25,lo8(0)
 336 0176 2CE9      		ldi r18,lo8(-100)
 337 0178 3FEF      		ldi r19,hi8(-100)
 338 017a 829F      		mul r24,r18
 339 017c 7001      		movw r14,r0
 340 017e 839F      		mul r24,r19
 341 0180 F00C      		add r15,r0
 342 0182 929F      		mul r25,r18
 343 0184 F00C      		add r15,r0
 344 0186 1124      		clr r1
 345 0188 C701      		movw r24,r14
 346 018a 800F      		add r24,r16
 347 018c 911D      		adc r25,__zero_reg__
 348 018e 6AE0      		ldi r22,lo8(10)
 349 0190 70E0      		ldi r23,hi8(10)
 350 0192 0E94 0000 		call __divmodhi4
 351 0196 162F      		mov r17,r22
 352               	.LM52:
 353 0198 862F      		mov r24,r22
 354 019a 805D      		subi r24,lo8(-(48))
 355 019c 0E94 0000 		call lcd_char
 356               	.LM53:
 357 01a0 005D      		subi r16,lo8(-(48))
 358 01a2 0E0D      		add r16,r14
 359 01a4 86EF      		ldi r24,lo8(-10)
 360 01a6 9FEF      		ldi r25,hi8(-10)
 361 01a8 189F      		mul r17,r24
 362 01aa 102D      		mov r17,r0
 363 01ac 1124      		clr r1
 364 01ae 812F      		mov r24,r17
 365 01b0 800F      		add r24,r16
 366 01b2 0E94 0000 		call lcd_char
 367               	/* epilogue start */
 368               	.LM54:
 369 01b6 1F91      		pop r17
 370 01b8 0F91      		pop r16
 371               	.LVL27:
 372 01ba FF90      		pop r15
 373 01bc EF90      		pop r14
 374 01be 0895      		ret
 375               	.LFE14:
 377               	.global	lcd_gotoxy1
 379               	lcd_gotoxy1:
 380               	.LFB15:
 381               	.LM55:
 382               	.LVL28:
 383               	/* prologue: function */
 384               	/* frame size = 0 */
 385               	.LM56:
 386 01c0 8058      		subi r24,lo8(-(-128))
 387               	.LVL29:
 388 01c2 0E94 0000 		call lcd_cmd
 389               	/* epilogue start */
 390               	.LM57:
 391 01c6 0895      		ret
 392               	.LFE15:
 394               	.global	lcd_gotoxy2
 396               	lcd_gotoxy2:
 397               	.LFB16:
 398               	.LM58:
 399               	.LVL30:
 400               	/* prologue: function */
 401               	/* frame size = 0 */
 402               	.LM59:
 403 01c8 8054      		subi r24,lo8(-(-64))
 404               	.LVL31:
 405 01ca 0E94 0000 		call lcd_cmd
 406               	/* epilogue start */
 407               	.LM60:
 408 01ce 0895      		ret
 409               	.LFE16:
 411               	.global	delay_ms
 413               	delay_ms:
 414               	.LFB17:
 415               	.LM61:
 416               	.LVL32:
 417               	/* prologue: function */
 418               	/* frame size = 0 */
 419 01d0 00C0      		rjmp .L29
 420               	.LVL33:
 421               	.L31:
 422               	.LM62:
 423 01d2 20E0      		ldi r18,lo8(0)
 424 01d4 30E0      		ldi r19,hi8(0)
 425               	.L30:
 426               	.LM63:
 427               	/* #APP */
 428               	 ;  185 "lcd.h" 1
 429 01d6 0000      		nop
 430               	 ;  0 "" 2
 431               	.LM64:
 432               	/* #NOAPP */
 433 01d8 2F5F      		subi r18,lo8(-(1))
 434 01da 3F4F      		sbci r19,hi8(-(1))
 435 01dc 4CE0      		ldi r20,hi8(3276)
 436 01de 2C3C      		cpi r18,lo8(3276)
 437 01e0 3407      		cpc r19,r20
 438 01e2 01F4      		brne .L30
 439 01e4 0197      		sbiw r24,1
 440               	.LVL34:
 441               	.L29:
 442               	.LM65:
 443 01e6 0097      		sbiw r24,0
 444 01e8 01F4      		brne .L31
 445               	/* epilogue start */
 446               	.LM66:
 447 01ea 0895      		ret
 448               	.LFE17:
 450               	.global	lcd_init
 452               	lcd_init:
 453               	.LFB7:
 454               	.LM67:
 455               	/* prologue: function */
 456               	/* frame size = 0 */
 457               	.LM68:
 458 01ec 84E1      		ldi r24,lo8(20)
 459 01ee 90E0      		ldi r25,hi8(20)
 460 01f0 0E94 0000 		call delay_ms
 461               	.LM69:
 462 01f4 85B3      		in r24,53-32
 463 01f6 8093 0000 		sts save,r24
 464               	.LM70:
 465 01fa 8FEF      		ldi r24,lo8(-1)
 466 01fc 84BB      		out 52-32,r24
 467               	.LM71:
 468 01fe 8FE0      		ldi r24,lo8(15)
 469 0200 90E0      		ldi r25,hi8(15)
 470 0202 0E94 0000 		call delay_ms
 471               	.LM72:
 472 0206 80E2      		ldi r24,lo8(32)
 473 0208 85BB      		out 53-32,r24
 474               	.LM73:
 475 020a 81E0      		ldi r24,lo8(1)
 476 020c 0E94 0000 		call lcd_cmd
 477               	.LM74:
 478 0210 82E0      		ldi r24,lo8(2)
 479 0212 0E94 0000 		call lcd_cmd
 480               	.LM75:
 481 0216 80E8      		ldi r24,lo8(-128)
 482 0218 0E94 0000 		call lcd_cmd
 483               	.LM76:
 484 021c 84E1      		ldi r24,lo8(20)
 485 021e 90E0      		ldi r25,hi8(20)
 486 0220 0E94 0000 		call delay_ms
 487               	/* epilogue start */
 488               	.LM77:
 489 0224 0895      		ret
 490               	.LFE7:
 492               	.global	lcd_clear
 494               	lcd_clear:
 495               	.LFB18:
 496               	.LM78:
 497               	/* prologue: function */
 498               	/* frame size = 0 */
 499               	.LM79:
 500 0226 81E0      		ldi r24,lo8(1)
 501 0228 0E94 0000 		call lcd_cmd
 502               	/* epilogue start */
 503               	.LM80:
 504 022c 0895      		ret
 505               	.LFE18:
 507               	.global	initmatrix
 509               	initmatrix:
 510               	.LFB19:
 511               	.LM81:
 512               	/* prologue: function */
 513               	/* frame size = 0 */
 514               	.LM82:
 515 022e 20E0      		ldi r18,lo8(0)
 516 0230 30E0      		ldi r19,hi8(0)
 517               	.LVL35:
 518 0232 00C0      		rjmp .L39
 519               	.LVL36:
 520               	.L40:
 521               	.LM83:
 522 0234 1182      		std Z+1,__zero_reg__
 523 0236 1082      		st Z,__zero_reg__
 524 0238 1382      		std Z+3,__zero_reg__
 525 023a 1282      		std Z+2,__zero_reg__
 526 023c 1582      		std Z+5,__zero_reg__
 527 023e 1482      		std Z+4,__zero_reg__
 528               	.LM84:
 529 0240 0196      		adiw r24,1
 530 0242 3896      		adiw r30,8
 531 0244 8830      		cpi r24,8
 532 0246 9105      		cpc r25,__zero_reg__
 533 0248 01F4      		brne .L40
 534               	.LM85:
 535 024a 2F5F      		subi r18,lo8(-(1))
 536 024c 3F4F      		sbci r19,hi8(-(1))
 537 024e 2830      		cpi r18,8
 538 0250 3105      		cpc r19,__zero_reg__
 539 0252 01F4      		brne .L39
 540 0254 40E0      		ldi r20,lo8(0)
 541 0256 50E0      		ldi r21,hi8(0)
 542               	.LVL37:
 543 0258 00C0      		rjmp .L41
 544               	.LVL38:
 545               	.L39:
 546 025a F901      		movw r30,r18
 547 025c 46E0      		ldi r20,6
 548 025e EE0F      	1:	lsl r30
 549 0260 FF1F      		rol r31
 550 0262 4A95      		dec r20
 551 0264 01F4      		brne 1b
 552 0266 E050      		subi r30,lo8(-(a+2))
 553 0268 F040      		sbci r31,hi8(-(a+2))
 554 026a 80E0      		ldi r24,lo8(0)
 555 026c 90E0      		ldi r25,hi8(0)
 556 026e 00C0      		rjmp .L40
 557               	.LVL39:
 558               	.L42:
 559               	.LM86:
 560 0270 8D91      		ld r24,X+
 561 0272 9D91      		ld r25,X+
 562 0274 9183      		std Z+1,r25
 563 0276 8083      		st Z,r24
 564               	.LM87:
 565 0278 2F5F      		subi r18,lo8(-(1))
 566 027a 3F4F      		sbci r19,hi8(-(1))
 567 027c 3896      		adiw r30,8
 568 027e 2830      		cpi r18,8
 569 0280 3105      		cpc r19,__zero_reg__
 570 0282 01F4      		brne .L42
 571               	.LM88:
 572 0284 4F5F      		subi r20,lo8(-(1))
 573 0286 5F4F      		sbci r21,hi8(-(1))
 574 0288 4830      		cpi r20,8
 575 028a 5105      		cpc r21,__zero_reg__
 576 028c 01F4      		brne .L41
 577 028e 20E0      		ldi r18,lo8(0)
 578 0290 30E0      		ldi r19,hi8(0)
 579               	.LVL40:
 580               	.LM89:
 581 0292 4CE3      		ldi r20,lo8(60)
 582 0294 50E0      		ldi r21,hi8(60)
 583 0296 00C0      		rjmp .L43
 584               	.LVL41:
 585               	.L41:
 586               	.LM90:
 587 0298 DA01      		movw r26,r20
 588 029a 94E0      		ldi r25,4
 589 029c AA0F      	1:	lsl r26
 590 029e BB1F      		rol r27
 591 02a0 9A95      		dec r25
 592 02a2 01F4      		brne 1b
 593 02a4 A050      		subi r26,lo8(-(maze))
 594 02a6 B040      		sbci r27,hi8(-(maze))
 595 02a8 FA01      		movw r30,r20
 596 02aa 86E0      		ldi r24,6
 597 02ac EE0F      	1:	lsl r30
 598 02ae FF1F      		rol r31
 599 02b0 8A95      		dec r24
 600 02b2 01F4      		brne 1b
 601 02b4 E050      		subi r30,lo8(-(a))
 602 02b6 F040      		sbci r31,hi8(-(a))
 603 02b8 20E0      		ldi r18,lo8(0)
 604 02ba 30E0      		ldi r19,hi8(0)
 605 02bc 00C0      		rjmp .L42
 606               	.LVL42:
 607               	.L44:
 608               	.LM91:
 609 02be 1182      		std Z+1,__zero_reg__
 610 02c0 1082      		st Z,__zero_reg__
 611 02c2 1382      		std Z+3,__zero_reg__
 612 02c4 1282      		std Z+2,__zero_reg__
 613 02c6 1582      		std Z+5,__zero_reg__
 614 02c8 1482      		std Z+4,__zero_reg__
 615               	.LM92:
 616 02ca 0196      		adiw r24,1
 617 02cc 3696      		adiw r30,6
 618 02ce 8A30      		cpi r24,10
 619 02d0 9105      		cpc r25,__zero_reg__
 620 02d2 01F4      		brne .L44
 621               	.LM93:
 622 02d4 2F5F      		subi r18,lo8(-(1))
 623 02d6 3F4F      		sbci r19,hi8(-(1))
 624 02d8 2A30      		cpi r18,10
 625 02da 3105      		cpc r19,__zero_reg__
 626 02dc 01F0      		breq .L45
 627               	.L43:
 628 02de 249F      		mul r18,r20
 629 02e0 F001      		movw r30,r0
 630 02e2 259F      		mul r18,r21
 631 02e4 F00D      		add r31,r0
 632 02e6 349F      		mul r19,r20
 633 02e8 F00D      		add r31,r0
 634 02ea 1124      		clr r1
 635 02ec E050      		subi r30,lo8(-(bridge))
 636 02ee F040      		sbci r31,hi8(-(bridge))
 637 02f0 80E0      		ldi r24,lo8(0)
 638 02f2 90E0      		ldi r25,hi8(0)
 639 02f4 00C0      		rjmp .L44
 640               	.L46:
 641               	.LM94:
 642 02f6 4193      		st Z+,r20
 643 02f8 5193      		st Z+,r21
 644               	.LM95:
 645 02fa 0196      		adiw r24,1
 646 02fc 8A30      		cpi r24,10
 647 02fe 9105      		cpc r25,__zero_reg__
 648 0300 01F4      		brne .L46
 649               	.LM96:
 650 0302 2F5F      		subi r18,lo8(-(1))
 651 0304 3F4F      		sbci r19,hi8(-(1))
 652 0306 2A30      		cpi r18,10
 653 0308 3105      		cpc r19,__zero_reg__
 654 030a 01F4      		brne .L47
 655 030c 40E0      		ldi r20,lo8(maze+16)
 656 030e 50E0      		ldi r21,hi8(maze+16)
 657 0310 21E0      		ldi r18,lo8(1)
 658 0312 30E0      		ldi r19,hi8(1)
 659               	.LVL43:
 660 0314 00C0      		rjmp .L48
 661               	.L45:
 662 0316 20E0      		ldi r18,lo8(0)
 663 0318 30E0      		ldi r19,hi8(0)
 664               	.LVL44:
 665 031a 64E1      		ldi r22,lo8(20)
 666 031c 70E0      		ldi r23,hi8(20)
 667               	.LM97:
 668 031e 44E6      		ldi r20,lo8(100)
 669 0320 50E0      		ldi r21,hi8(100)
 670               	.L47:
 671               	.LM98:
 672 0322 269F      		mul r18,r22
 673 0324 F001      		movw r30,r0
 674 0326 279F      		mul r18,r23
 675 0328 F00D      		add r31,r0
 676 032a 369F      		mul r19,r22
 677 032c F00D      		add r31,r0
 678 032e 1124      		clr r1
 679 0330 E050      		subi r30,lo8(-(test))
 680 0332 F040      		sbci r31,hi8(-(test))
 681 0334 80E0      		ldi r24,lo8(0)
 682 0336 90E0      		ldi r25,hi8(0)
 683               	.LVL45:
 684 0338 00C0      		rjmp .L46
 685               	.LVL46:
 686               	.L49:
 687               	.LM99:
 688 033a 8D91      		ld r24,X+
 689 033c 9D91      		ld r25,X+
 690 033e 8193      		st Z+,r24
 691 0340 9193      		st Z+,r25
 692               	.LM100:
 693 0342 A417      		cp r26,r20
 694 0344 B507      		cpc r27,r21
 695 0346 01F4      		brne .L49
 696               	.LM101:
 697 0348 2F5F      		subi r18,lo8(-(1))
 698 034a 3F4F      		sbci r19,hi8(-(1))
 699 034c AD01      		movw r20,r26
 700 034e 405F      		subi r20,lo8(-(16))
 701 0350 5F4F      		sbci r21,hi8(-(16))
 702 0352 2930      		cpi r18,9
 703 0354 3105      		cpc r19,__zero_reg__
 704 0356 01F0      		breq .L50
 705               	.LVL47:
 706               	.L48:
 707 0358 D901      		movw r26,r18
 708 035a E4E0      		ldi r30,4
 709 035c AA0F      	1:	lsl r26
 710 035e BB1F      		rol r27
 711 0360 EA95      		dec r30
 712 0362 01F4      		brne 1b
 713 0364 A050      		subi r26,lo8(-(maze-16))
 714 0366 B040      		sbci r27,hi8(-(maze-16))
 715 0368 F901      		movw r30,r18
 716 036a EE0F      		lsl r30
 717 036c FF1F      		rol r31
 718 036e C901      		movw r24,r18
 719               	.LVL48:
 720 0370 63E0      		ldi r22,3
 721 0372 880F      	1:	lsl r24
 722 0374 991F      		rol r25
 723 0376 6A95      		dec r22
 724 0378 01F4      		brne 1b
 725 037a E80F      		add r30,r24
 726 037c F91F      		adc r31,r25
 727 037e EE0F      		lsl r30
 728 0380 FF1F      		rol r31
 729 0382 E050      		subi r30,lo8(-(test+2))
 730 0384 F040      		sbci r31,hi8(-(test+2))
 731 0386 00C0      		rjmp .L49
 732               	.L50:
 733 0388 80E0      		ldi r24,lo8(0)
 734 038a 90E0      		ldi r25,hi8(0)
 735               	.LVL49:
 736               	.LM102:
 737 038c 2EE4      		ldi r18,lo8(78)
 738               	.L51:
 739 038e FC01      		movw r30,r24
 740 0390 E050      		subi r30,lo8(-(path))
 741 0392 F040      		sbci r31,hi8(-(path))
 742 0394 2083      		st Z,r18
 743               	.LM103:
 744 0396 FC01      		movw r30,r24
 745 0398 E050      		subi r30,lo8(-(path_centre))
 746 039a F040      		sbci r31,hi8(-(path_centre))
 747 039c 2083      		st Z,r18
 748               	.LM104:
 749 039e FC01      		movw r30,r24
 750 03a0 E050      		subi r30,lo8(-(path_end_left))
 751 03a2 F040      		sbci r31,hi8(-(path_end_left))
 752 03a4 2083      		st Z,r18
 753               	.LM105:
 754 03a6 FC01      		movw r30,r24
 755 03a8 E050      		subi r30,lo8(-(path_end_right))
 756 03aa F040      		sbci r31,hi8(-(path_end_right))
 757 03ac 2083      		st Z,r18
 758               	.LM106:
 759 03ae 0196      		adiw r24,1
 760 03b0 8931      		cpi r24,25
 761 03b2 9105      		cpc r25,__zero_reg__
 762 03b4 01F4      		brne .L51
 763               	/* epilogue start */
 764               	.LM107:
 765 03b6 0895      		ret
 766               	.LFE19:
 768               	.global	updatemaze
 770               	updatemaze:
 771               	.LFB20:
 772               	.LM108:
 773               	/* prologue: function */
 774               	/* frame size = 0 */
 775               	.LM109:
 776 03b8 8091 0000 		lds r24,bridgeflag
 777 03bc 9091 0000 		lds r25,(bridgeflag)+1
 778 03c0 892B      		or r24,r25
 779 03c2 01F4      		brne .L68
 780 03c4 8091 0000 		lds r24,f2
 781 03c8 9091 0000 		lds r25,(f2)+1
 782 03cc 892B      		or r24,r25
 783 03ce 01F4      		brne .L68
 784               	.LM110:
 785 03d0 88B3      		in r24,56-32
 786               	.LM111:
 787 03d2 8091 0000 		lds r24,ori
 788 03d6 9091 0000 		lds r25,(ori)+1
 789 03da 8130      		cpi r24,1
 790 03dc 9105      		cpc r25,__zero_reg__
 791 03de 01F4      		brne .L64
 792               	.LM112:
 793 03e0 8091 0000 		lds r24,currx
 794 03e4 9091 0000 		lds r25,(currx)+1
 795 03e8 0196      		adiw r24,1
 796 03ea 00C0      		rjmp .L69
 797               	.L64:
 798               	.LM113:
 799 03ec 8230      		cpi r24,2
 800 03ee 9105      		cpc r25,__zero_reg__
 801 03f0 01F4      		brne .L66
 802               	.LM114:
 803 03f2 8091 0000 		lds r24,curry
 804 03f6 9091 0000 		lds r25,(curry)+1
 805 03fa 0197      		sbiw r24,1
 806 03fc 00C0      		rjmp .L70
 807               	.L66:
 808               	.LM115:
 809 03fe 8330      		cpi r24,3
 810 0400 9105      		cpc r25,__zero_reg__
 811 0402 01F4      		brne .L67
 812               	.LM116:
 813 0404 8091 0000 		lds r24,currx
 814 0408 9091 0000 		lds r25,(currx)+1
 815 040c 0197      		sbiw r24,1
 816               	.L69:
 817 040e 9093 0000 		sts (currx)+1,r25
 818 0412 8093 0000 		sts currx,r24
 819 0416 00C0      		rjmp .L65
 820               	.L67:
 821               	.LM117:
 822 0418 0497      		sbiw r24,4
 823 041a 01F4      		brne .L65
 824               	.LM118:
 825 041c 8091 0000 		lds r24,curry
 826 0420 9091 0000 		lds r25,(curry)+1
 827 0424 0196      		adiw r24,1
 828               	.L70:
 829 0426 9093 0000 		sts (curry)+1,r25
 830 042a 8093 0000 		sts curry,r24
 831               	.L65:
 832               	.LM119:
 833 042e 81E0      		ldi r24,lo8(1)
 834 0430 90E0      		ldi r25,hi8(1)
 835 0432 9093 0000 		sts (f2)+1,r25
 836 0436 8093 0000 		sts f2,r24
 837               	.L68:
 838 043a 0895      		ret
 839               	.LFE20:
 841               	.global	decidemaze
 843               	decidemaze:
 844               	.LFB21:
 845               	.LM120:
 846               	/* prologue: function */
 847               	/* frame size = 0 */
 848               	.LM121:
 849 043c 8091 0000 		lds r24,bridgeflag
 850 0440 9091 0000 		lds r25,(bridgeflag)+1
 851 0444 892B      		or r24,r25
 852 0446 01F4      		brne .L72
 853               	.LM122:
 854 0448 8091 0000 		lds r24,currx
 855 044c 9091 0000 		lds r25,(currx)+1
 856 0450 0097      		sbiw r24,0
 857 0452 01F4      		brne .L73
 858 0454 8091 0000 		lds r24,curry
 859 0458 9091 0000 		lds r25,(curry)+1
 860 045c 0797      		sbiw r24,7
 861 045e 01F0      		breq .L74
